Date,Flow
4/11/2005 9:00,615
4/11/2005 12:00,1044
4/11/2005 15:00,936
4/11/2005 18:00,1286
4/11/2005 21:00,862
4/12/2005 0:00,413
4/12/2005 3:00,130
4/12/2005 6:00,162
4/12/2005 9:00,1209
4/12/2005 12:00,1048
4/12/2005 15:00,1188
4/12/2005 18:00,1641
4/12/2005 21:00,1025
4/13/2005 0:00,422
4/13/2005 3:00,94
4/13/2005 6:00,160
4/13/2005 9:00,1185
4/13/2005 12:00,1039
4/13/2005 15:00,1120
4/13/2005 18:00,1226
4/13/2005 21:00,971
4/14/2005 0:00,948
4/14/2005 3:00,140
4/14/2005 6:00,128
4/14/2005 9:00,1209
4/14/2005 12:00,1220
4/14/2005 15:00,1047
4/14/2005 18:00,1261
4/14/2005 21:00,911
4/15/2005 0:00,511
4/15/2005 3:00,132
4/15/2005 6:00,166
4/15/2005 9:00,1093
4/15/2005 12:00,1018
4/15/2005 15:00,1087
4/15/2005 18:00,1194
4/15/2005 21:00,965
4/16/2005 0:00,1105
4/16/2005 3:00,211
4/16/2005 6:00,121
4/16/2005 9:00,525
4/16/2005 12:00,980
4/16/2005 15:00,1075
4/16/2005 18:00,966
4/16/2005 21:00,896
4/17/2005 0:00,1291
4/17/2005 3:00,312
4/17/2005 6:00,137
4/17/2005 9:00,387
4/17/2005 12:00,838
4/17/2005 15:00,1042
4/17/2005 18:00,1523
4/17/2005 21:00,675
4/18/2005 0:00,396
4/18/2005 3:00,108
4/18/2005 6:00,153
4/18/2005 9:00,1056
4/18/2005 12:00,949
4/18/2005 15:00,1026
4/18/2005 18:00,1175
4/18/2005 21:00,767
4/19/2005 0:00,400
4/19/2005 3:00,101
4/19/2005 6:00,156
4/19/2005 9:00,1114
4/19/2005 12:00,1045
4/19/2005 15:00,1066
4/19/2005 18:00,1332
4/19/2005 21:00,818
4/20/2005 0:00,420
4/20/2005 3:00,124
4/20/2005 6:00,180
4/20/2005 9:00,1137
4/20/2005 12:00,1033
4/20/2005 15:00,1030
4/20/2005 18:00,1356
4/20/2005 21:00,824
4/21/2005 0:00,481
4/21/2005 3:00,157
4/21/2005 6:00,158
4/21/2005 9:00,1252
4/21/2005 12:00,1231
4/21/2005 15:00,1081
4/21/2005 18:00,1264
4/21/2005 21:00,897
4/22/2005 0:00,486
4/22/2005 3:00,116
4/22/2005 6:00,180
4/22/2005 9:00,1115
4/22/2005 12:00,890
4/22/2005 15:00,1141
4/22/2005 18:00,1081
4/22/2005 21:00,943
4/23/2005 0:00,580
4/23/2005 3:00,259
4/23/2005 6:00,113
4/23/2005 9:00,533
4/23/2005 12:00,919
4/23/2005 15:00,1063
4/23/2005 18:00,1078
4/23/2005 21:00,816
4/24/2005 0:00,588
4/24/2005 3:00,264
4/24/2005 6:00,177
4/24/2005 9:00,315
4/24/2005 12:00,723
4/24/2005 15:00,866
4/24/2005 18:00,879
4/24/2005 21:00,705
4/25/2005 0:00,380
4/25/2005 3:00,106
4/25/2005 6:00,148
4/25/2005 9:00,1151
4/25/2005 12:00,995
4/25/2005 15:00,1019
4/25/2005 18:00,1250
4/25/2005 21:00,889
4/26/2005 0:00,716
4/26/2005 3:00,113
4/26/2005 6:00,160
4/26/2005 9:00,1164
4/26/2005 12:00,1060
4/26/2005 15:00,1112
4/26/2005 18:00,1314
4/26/2005 21:00,841
4/27/2005 0:00,843
4/27/2005 3:00,106
4/27/2005 6:00,153
4/27/2005 9:00,1211
4/27/2005 12:00,989
4/27/2005 15:00,1016
4/27/2005 18:00,1310
4/27/2005 21:00,899
4/28/2005 0:00,936
4/28/2005 3:00,122
4/28/2005 6:00,127
4/28/2005 9:00,1170
4/28/2005 12:00,992
4/28/2005 15:00,1010
4/28/2005 18:00,1168
4/28/2005 21:00,862
4/29/2005 0:00,497
4/29/2005 3:00,165
4/29/2005 6:00,174
4/29/2005 9:00,1158
4/29/2005 12:00,1074
4/29/2005 15:00,1187
4/29/2005 18:00,1174
4/29/2005 21:00,872
4/30/2005 0:00,869
4/30/2005 3:00,267
4/30/2005 6:00,115
4/30/2005 9:00,545
4/30/2005 12:00,886
4/30/2005 15:00,996
4/30/2005 18:00,1062
4/30/2005 21:00,987
5/1/2005 0:00,1231
5/1/2005 3:00,345
5/1/2005 6:00,139
5/1/2005 9:00,295
5/1/2005 12:00,751
5/1/2005 15:00,942
5/1/2005 18:00,1425
5/1/2005 21:00,826
5/2/2005 0:00,444
5/2/2005 3:00,118
5/2/2005 6:00,167
5/2/2005 9:00,1145
5/2/2005 12:00,1003
5/2/2005 15:00,1046
5/2/2005 18:00,1272
5/2/2005 21:00,846
5/3/2005 0:00,662
5/3/2005 3:00,117
5/3/2005 6:00,165
5/3/2005 9:00,1175
5/3/2005 12:00,1009
5/3/2005 15:00,1054
5/3/2005 18:00,1365
5/3/2005 21:00,898
5/4/2005 0:00,746
5/4/2005 3:00,134
5/4/2005 6:00,168
5/4/2005 9:00,1189
5/4/2005 12:00,1029
5/4/2005 15:00,1015
5/4/2005 18:00,1301
5/4/2005 21:00,866
5/5/2005 0:00,721
5/5/2005 3:00,147
5/5/2005 6:00,176
5/5/2005 9:00,1176
5/5/2005 12:00,1041
5/5/2005 15:00,1026
5/5/2005 18:00,1094
5/5/2005 21:00,877
5/6/2005 0:00,446
5/6/2005 3:00,136
5/6/2005 6:00,180
5/6/2005 9:00,1208
5/6/2005 12:00,1032
5/6/2005 15:00,1220
5/6/2005 18:00,1176
5/6/2005 21:00,913
5/7/2005 0:00,624
5/7/2005 3:00,222
5/7/2005 6:00,120
5/7/2005 9:00,529
5/7/2005 12:00,853
5/7/2005 15:00,1124
5/7/2005 18:00,902
5/7/2005 21:00,806
5/8/2005 0:00,728
5/8/2005 3:00,278
5/8/2005 6:00,129
5/8/2005 9:00,302
5/8/2005 12:00,762
5/8/2005 15:00,1010
5/8/2005 18:00,880
5/8/2005 21:00,812
5/9/2005 0:00,411
5/9/2005 3:00,113
5/9/2005 6:00,182
5/9/2005 9:00,1081
5/9/2005 12:00,934
5/9/2005 15:00,912
5/9/2005 18:00,1113
5/9/2005 21:00,798
5/10/2005 0:00,375
5/10/2005 3:00,109
5/10/2005 6:00,176
5/10/2005 9:00,1177
5/10/2005 12:00,970
5/10/2005 15:00,1051
5/10/2005 18:00,1239
5/10/2005 21:00,925
5/11/2005 0:00,418
5/11/2005 3:00,105
5/11/2005 6:00,180
5/11/2005 9:00,1206
5/11/2005 12:00,1088
5/11/2005 15:00,964
5/11/2005 18:00,1160
5/11/2005 21:00,800
5/12/2005 0:00,496
5/12/2005 3:00,150
5/12/2005 6:00,182
5/12/2005 9:00,1122
5/12/2005 12:00,982
5/12/2005 15:00,1014
5/12/2005 18:00,1310
5/12/2005 21:00,940
5/13/2005 0:00,437
5/13/2005 3:00,129
5/13/2005 6:00,196
5/13/2005 9:00,1120
5/13/2005 12:00,939
5/13/2005 15:00,884
5/13/2005 18:00,1174
5/13/2005 21:00,1065
5/14/2005 0:00,1215
5/14/2005 3:00,248
5/14/2005 6:00,123
5/14/2005 9:00,504
5/14/2005 12:00,864
5/14/2005 15:00,853
5/14/2005 18:00,918
5/14/2005 21:00,749
5/15/2005 0:00,1188
5/15/2005 3:00,324
5/15/2005 6:00,227
5/15/2005 9:00,505
5/15/2005 12:00,772
5/15/2005 15:00,988
5/15/2005 18:00,1425
5/15/2005 21:00,763
5/16/2005 0:00,408
5/16/2005 3:00,102
5/16/2005 6:00,171
5/16/2005 9:00,1024
5/16/2005 12:00,1036
5/16/2005 15:00,942
5/16/2005 18:00,1218
5/16/2005 21:00,929
5/17/2005 0:00,780
5/17/2005 3:00,96
5/17/2005 6:00,161
5/17/2005 9:00,1153
5/17/2005 12:00,1005
5/17/2005 15:00,1017
5/17/2005 18:00,1273
5/17/2005 21:00,900
5/18/2005 0:00,781
5/18/2005 3:00,143
5/18/2005 6:00,183
5/18/2005 9:00,1170
5/18/2005 12:00,989
5/18/2005 15:00,1138
5/18/2005 18:00,1447
5/18/2005 21:00,901
5/19/2005 0:00,514
5/19/2005 3:00,145
5/19/2005 6:00,198
5/19/2005 9:00,1156
5/19/2005 12:00,939
5/19/2005 15:00,1096
5/19/2005 18:00,1150
5/19/2005 21:00,891
5/20/2005 0:00,572
5/20/2005 3:00,304
5/20/2005 6:00,176
5/20/2005 9:00,1159
5/20/2005 12:00,1049
5/20/2005 15:00,1176
5/20/2005 18:00,1150
5/20/2005 21:00,984
5/21/2005 0:00,1127
5/21/2005 3:00,282
5/21/2005 6:00,133
5/21/2005 9:00,564
5/21/2005 12:00,807
5/21/2005 15:00,877
5/21/2005 18:00,1365
5/21/2005 21:00,1055
5/22/2005 0:00,683
5/22/2005 3:00,280
5/22/2005 6:00,132
5/22/2005 9:00,327
5/22/2005 12:00,750
5/22/2005 15:00,915
5/22/2005 18:00,1342
5/22/2005 21:00,774
5/23/2005 0:00,451
5/23/2005 3:00,106
5/23/2005 6:00,183
5/23/2005 9:00,1063
5/23/2005 12:00,956
5/23/2005 15:00,1080
5/23/2005 18:00,1080
5/23/2005 21:00,1080
5/24/2005 0:00,1080
5/24/2005 3:00,1080
5/24/2005 6:00,1080
5/24/2005 9:00,1227
5/24/2005 12:00,1033
5/24/2005 15:00,1045
5/24/2005 18:00,1143
5/24/2005 21:00,1243
5/25/2005 0:00,1224
5/25/2005 3:00,1224
5/25/2005 6:00,1224
5/25/2005 9:00,1264
5/25/2005 12:00,1075
5/25/2005 15:00,925
5/25/2005 18:00,1270
5/25/2005 21:00,1005
5/26/2005 0:00,476
5/26/2005 3:00,149
5/26/2005 6:00,163
5/26/2005 9:00,1029
5/26/2005 12:00,1062
5/26/2005 15:00,948
5/26/2005 18:00,1113
5/26/2005 21:00,928
5/27/2005 0:00,481
5/27/2005 3:00,179
5/27/2005 6:00,171
5/27/2005 9:00,946
5/27/2005 12:00,1095
5/27/2005 15:00,1069
5/27/2005 18:00,1192
5/27/2005 21:00,950
5/28/2005 0:00,619
5/28/2005 3:00,207
5/28/2005 6:00,152
5/28/2005 9:00,444
5/28/2005 12:00,708
5/28/2005 15:00,854
5/28/2005 18:00,881
5/28/2005 21:00,947
5/29/2005 0:00,748
5/29/2005 3:00,217
5/29/2005 6:00,114
5/29/2005 9:00,290
5/29/2005 12:00,648
5/29/2005 15:00,808
5/29/2005 18:00,774
5/29/2005 21:00,660
5/30/2005 0:00,570
5/30/2005 3:00,187
5/30/2005 6:00,102
5/30/2005 9:00,311
5/30/2005 12:00,566
5/30/2005 15:00,704
5/30/2005 18:00,634
5/30/2005 21:00,1074
5/31/2005 0:00,391
5/31/2005 3:00,84
5/31/2005 6:00,162
5/31/2005 9:00,1076
5/31/2005 12:00,1080
5/31/2005 15:00,1169
5/31/2005 18:00,1145
5/31/2005 21:00,826
6/1/2005 0:00,728
6/1/2005 3:00,117
6/1/2005 6:00,197
6/1/2005 9:00,1082
6/1/2005 12:00,945
6/1/2005 15:00,955
6/1/2005 18:00,1279
6/1/2005 21:00,920
6/2/2005 0:00,1020
6/2/2005 3:00,123
6/2/2005 6:00,159
6/2/2005 9:00,1103
6/2/2005 12:00,1039
6/2/2005 15:00,976
6/2/2005 18:00,1150
6/2/2005 21:00,897
6/3/2005 0:00,664
6/3/2005 3:00,141
6/3/2005 6:00,190
6/3/2005 9:00,1052
6/3/2005 12:00,1012
6/3/2005 15:00,1015
6/3/2005 18:00,1133
6/3/2005 21:00,1051
6/4/2005 0:00,1003
6/4/2005 3:00,266
6/4/2005 6:00,107
6/4/2005 9:00,458
6/4/2005 12:00,795
6/4/2005 15:00,1038
6/4/2005 18:00,1049
6/4/2005 21:00,877
6/5/2005 0:00,1149
6/5/2005 3:00,248
6/5/2005 6:00,111
6/5/2005 9:00,274
6/5/2005 12:00,744
6/5/2005 15:00,917
6/5/2005 18:00,1097
6/5/2005 21:00,691
6/6/2005 0:00,402
6/6/2005 3:00,130
6/6/2005 6:00,190
6/6/2005 9:00,1178
6/6/2005 12:00,1056
6/6/2005 15:00,1014
6/6/2005 18:00,1371
6/6/2005 21:00,946
6/7/2005 0:00,690
6/7/2005 3:00,138
6/7/2005 6:00,181
6/7/2005 9:00,1092
6/7/2005 12:00,908
6/7/2005 15:00,997
6/7/2005 18:00,1142
6/7/2005 21:00,811
6/8/2005 0:00,714
6/8/2005 3:00,118
6/8/2005 6:00,161
6/8/2005 9:00,1241
6/8/2005 12:00,970
6/8/2005 15:00,1005
6/8/2005 18:00,1286
6/8/2005 21:00,843
6/9/2005 0:00,651
6/9/2005 3:00,134
6/9/2005 6:00,156
6/9/2005 9:00,1163
6/9/2005 12:00,958
6/9/2005 15:00,901
6/9/2005 18:00,1191
6/9/2005 21:00,839
6/10/2005 0:00,526
6/10/2005 3:00,136
6/10/2005 6:00,184
6/10/2005 9:00,1010
6/10/2005 12:00,995
6/10/2005 15:00,1143
6/10/2005 18:00,1136
6/10/2005 21:00,883
6/11/2005 0:00,1054
6/11/2005 3:00,237
6/11/2005 6:00,154
6/11/2005 9:00,496
6/11/2005 12:00,922
6/11/2005 15:00,972
6/11/2005 18:00,1080
6/11/2005 21:00,811
6/12/2005 0:00,1108
6/12/2005 3:00,322
6/12/2005 6:00,138
6/12/2005 9:00,295
6/12/2005 12:00,842
6/12/2005 15:00,956
6/12/2005 18:00,1308
6/12/2005 21:00,711
6/13/2005 0:00,439
6/13/2005 3:00,136
6/13/2005 6:00,175
6/13/2005 9:00,1017
6/13/2005 12:00,1018
6/13/2005 15:00,1041
6/13/2005 18:00,1279
6/13/2005 21:00,898
6/14/2005 0:00,407
6/14/2005 3:00,94
6/14/2005 6:00,177
6/14/2005 9:00,1127
6/14/2005 12:00,1031
6/14/2005 15:00,1053
6/14/2005 18:00,1117
6/14/2005 21:00,945
6/15/2005 0:00,424
6/15/2005 3:00,144
6/15/2005 6:00,160
6/15/2005 9:00,999
6/15/2005 12:00,422
6/15/2005 15:00,1044
6/15/2005 18:00,1326
6/15/2005 21:00,913
6/16/2005 0:00,464
6/16/2005 3:00,134
6/16/2005 6:00,163
6/16/2005 9:00,1112
6/16/2005 12:00,1004
6/16/2005 15:00,1005
6/16/2005 18:00,1056
6/16/2005 21:00,876
6/17/2005 0:00,424
6/17/2005 3:00,137
6/17/2005 6:00,183
6/17/2005 9:00,1062
6/17/2005 12:00,947
6/17/2005 15:00,1143
6/17/2005 18:00,1158
6/17/2005 21:00,1054
6/18/2005 0:00,537
6/18/2005 3:00,245
6/18/2005 6:00,107
6/18/2005 9:00,635
6/18/2005 12:00,1016
6/18/2005 15:00,919
6/18/2005 18:00,956
6/18/2005 21:00,895
6/19/2005 0:00,703
6/19/2005 3:00,307
6/19/2005 6:00,108
6/19/2005 9:00,330
6/19/2005 12:00,763
6/19/2005 15:00,852
6/19/2005 18:00,800
6/19/2005 21:00,780
6/20/2005 0:00,511
6/20/2005 3:00,132
6/20/2005 6:00,185
6/20/2005 9:00,1038
6/20/2005 12:00,967
6/20/2005 15:00,1006
6/20/2005 18:00,1126
6/20/2005 21:00,736
6/21/2005 0:00,444
6/21/2005 3:00,107
6/21/2005 6:00,194
6/21/2005 9:00,1018
6/21/2005 12:00,959
6/21/2005 15:00,1008
6/21/2005 18:00,1127
6/21/2005 21:00,916
6/22/2005 0:00,432
6/22/2005 3:00,125
6/22/2005 6:00,169
6/22/2005 9:00,1129
6/22/2005 12:00,1099
6/22/2005 15:00,901
6/22/2005 18:00,1160
6/22/2005 21:00,885
6/23/2005 0:00,569
6/23/2005 3:00,158
6/23/2005 6:00,196
6/23/2005 9:00,1080
6/23/2005 12:00,1075
6/23/2005 15:00,1087
6/23/2005 18:00,1184
6/23/2005 21:00,890
6/24/2005 0:00,448
6/24/2005 3:00,139
6/24/2005 6:00,148
6/24/2005 9:00,1082
6/24/2005 12:00,1061
6/24/2005 15:00,1058
6/24/2005 18:00,1289
6/24/2005 21:00,921
6/25/2005 0:00,649
6/25/2005 3:00,188
6/25/2005 6:00,117
6/25/2005 9:00,527
6/25/2005 12:00,845
6/25/2005 15:00,927
6/25/2005 18:00,905
6/25/2005 21:00,893
6/26/2005 0:00,712
6/26/2005 3:00,261
6/26/2005 6:00,139
6/26/2005 9:00,334
6/26/2005 12:00,674
6/26/2005 15:00,914
6/26/2005 18:00,997
6/26/2005 21:00,697
6/27/2005 0:00,403
6/27/2005 3:00,2
6/27/2005 6:00,179
6/27/2005 9:00,1130
6/27/2005 12:00,940
6/27/2005 15:00,847
6/27/2005 18:00,972
6/27/2005 21:00,972
6/28/2005 0:00,972
6/28/2005 3:00,972
6/28/2005 6:00,972
6/28/2005 9:00,1024
6/28/2005 12:00,864
6/28/2005 15:00,864
6/28/2005 18:00,864
6/28/2005 21:00,864
6/29/2005 0:00,864
6/29/2005 3:00,864
6/29/2005 6:00,864
6/29/2005 9:00,996
6/29/2005 12:00,1063
6/29/2005 15:00,1134
6/29/2005 18:00,1381
6/29/2005 21:00,878
6/30/2005 0:00,492
6/30/2005 3:00,134
6/30/2005 6:00,179
6/30/2005 9:00,1176
6/30/2005 12:00,991
6/30/2005 15:00,1017
6/30/2005 18:00,1235
6/30/2005 21:00,845
7/1/2005 0:00,478
7/1/2005 3:00,158
7/1/2005 6:00,182
7/1/2005 9:00,928
7/1/2005 12:00,971
7/1/2005 15:00,1148
7/1/2005 18:00,1083
7/1/2005 21:00,805
7/2/2005 0:00,938
7/2/2005 3:00,202
7/2/2005 6:00,139
7/2/2005 9:00,449
7/2/2005 12:00,815
7/2/2005 15:00,983
7/2/2005 18:00,1072
7/2/2005 21:00,745
7/3/2005 0:00,623
7/3/2005 3:00,230
7/3/2005 6:00,127
7/3/2005 9:00,258
7/3/2005 12:00,715
7/3/2005 15:00,987
7/3/2005 18:00,822
7/3/2005 21:00,649
7/4/2005 0:00,1035
7/4/2005 3:00,227
7/4/2005 6:00,89
7/4/2005 9:00,249
7/4/2005 12:00,360
7/4/2005 15:00,360
7/4/2005 18:00,360
7/4/2005 21:00,360
7/5/2005 0:00,360
7/5/2005 3:00,360
7/5/2005 6:00,360
7/5/2005 9:00,377
7/5/2005 12:00,1119
7/5/2005 15:00,1110
7/5/2005 18:00,1240
7/5/2005 21:00,933
7/6/2005 0:00,389
7/6/2005 3:00,138
7/6/2005 6:00,160
7/6/2005 9:00,1174
7/6/2005 12:00,1004
7/6/2005 15:00,825
7/6/2005 18:00,1126
