STATION,DATE,LATITUDE,LONGITUDE,ELEVATION,NAME,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,FRSHTT
72236653865,2009-03-31,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",69.7,24,64.2,24,1010.4,20,9.3,24,9.0,24,5.0,24,9.9,999.9,79.0,*,64.0,*,0.0,G,999.9,10000
72236653865,2009-04-01,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",66.3,24,52.3,24,1010.0,24,9.2,24,10.0,24,5.3,24,9.9,17.1,73.4,*,59.0,*,0.09,G,999.9,0
72236653865,2009-04-02,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",69.8,24,63.4,24,1001.8,17,1.3,24,8.6,24,6.8,24,29.9,41.0,79.0,*,64.4,*,0.02,G,999.9,10010
72236653865,2009-04-03,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",63.2,24,49.3,24,1007.6,24,6.7,24,10.0,24,3.9,24,8.0,999.9,73.9,*,50.0,*,0.51,G,999.9,0
72236653865,2009-04-04,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",61.6,24,55.2,24,1012.7,22,12.0,24,9.5,24,4.2,24,14.0,20.0,73.9,*,50.0,*,0.0,G,999.9,0
72236653865,2009-04-05,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",73.7,24,66.7,24,1009.6,19,8.9,24,7.9,24,5.9,24,14.0,20.0,82.9,*,66.2,*,0.01,G,999.9,10000
72236653865,2009-04-06,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",59.7,24,38.1,24,1015.4,24,14.5,24,10.0,24,9.8,24,15.0,25.1,73.9,*,46.9,*,0.0,G,999.9,0
72236653865,2009-04-07,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",50.7,24,28.0,24,1021.7,24,20.8,24,10.0,24,5.1,24,11.1,22.9,62.1,*,39.0,*,0.0,G,999.9,0
72236653865,2009-04-08,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",53.3,24,40.8,24,1018.6,24,17.7,24,10.0,24,4.1,24,12.0,20.0,72.0,*,36.0,*,0.0,G,999.9,0
72236653865,2009-04-09,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",65.1,24,55.7,24,1013.9,20,13.1,24,10.0,24,8.0,24,20.0,27.0,75.0,*,51.8,*,0.0,G,999.9,0
72236653865,2009-04-10,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",73.7,24,66.1,24,1012.5,21,11.4,24,9.9,24,10.3,24,13.0,20.0,82.0,*,69.1,*,0.0,G,999.9,10000
72236653865,2009-04-11,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",69.6,24,54.7,24,1017.1,24,16.2,24,9.8,24,5.3,24,12.0,17.1,78.1,*,59.0,*,0.0,G,999.9,0
72236653865,2009-04-12,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",65.0,24,59.1,24,1014.5,20,13.4,24,9.5,24,8.0,24,18.1,29.9,73.0,*,57.2,*,0.0,G,999.9,10000
72236653865,2009-04-13,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",74.3,24,68.4,24,1008.4,15,7.8,24,8.9,24,8.1,24,19.0,28.9,81.0,*,66.9,*,0.62,G,999.9,110010
72236653865,2009-04-14,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",64.9,24,50.7,24,1012.1,24,11.2,24,10.0,24,6.6,24,13.0,18.1,73.9,*,54.0,*,0.0,I,999.9,0
72236653865,2009-04-15,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",59.5,24,47.4,24,1017.7,24,16.8,24,10.0,24,3.4,24,12.0,999.9,75.0,*,44.1,*,0.0,G,999.9,0
72236653865,2009-04-16,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",61.1,24,50.9,24,1019.2,24,18.3,24,10.0,24,3.3,24,15.9,999.9,75.0,*,50.0,*,0.0,G,999.9,0
72236653865,2009-04-17,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",65.4,24,59.1,24,1019.5,20,18.8,24,9.7,24,6.7,24,15.9,22.9,72.0,*,57.9,*,0.0,G,999.9,0
72236653865,2009-04-18,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",69.4,24,63.6,24,1019.2,21,18.3,24,9.7,24,7.9,24,14.0,22.0,73.9,*,64.9,*,0.03,G,999.9,10000
72236653865,2009-04-19,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",72.7,24,66.2,24,1013.1,12,13.3,24,9.6,24,7.4,24,15.9,26.0,80.1,*,68.0,*,0.17,G,999.9,10000
72236653865,2009-04-20,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",67.3,24,52.2,24,1014.4,24,13.5,24,10.0,24,5.1,24,11.1,17.1,75.0,*,54.0,*,0.11,G,999.9,0
72236653865,2009-04-21,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",64.2,24,49.5,24,1016.3,24,15.4,24,10.0,24,3.7,24,11.1,18.1,81.0,*,48.0,*,0.0,G,999.9,0
72236653865,2009-04-22,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",69.7,24,56.2,24,1017.8,24,16.9,24,10.0,24,3.9,24,11.1,15.9,84.0,*,55.0,*,0.0,G,999.9,0
72236653865,2009-04-23,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",72.3,24,59.2,24,1020.0,20,18.9,24,8.1,24,5.0,24,12.0,15.9,84.0,*,57.0,*,0.0,G,999.9,100000
72236653865,2009-04-24,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",72.8,24,65.0,24,1021.9,21,21.0,24,10.0,24,6.7,24,14.0,22.0,81.0,*,64.9,*,0.01,G,999.9,0
72236653865,2009-04-25,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",73.9,24,65.4,24,1023.3,22,22.5,24,9.4,24,6.3,24,13.0,21.0,82.9,*,59.0,*,0.0,I,999.9,100000
72236653865,2009-04-26,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",70.8,24,63.3,24,1022.5,21,21.5,24,9.1,24,6.1,24,14.0,22.9,80.1,*,57.2,*,0.0,G,999.9,100000
72236653865,2009-04-27,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",74.8,24,67.0,24,1022.4,18,21.4,24,10.0,24,9.3,24,15.0,19.0,78.1,*,71.6,*,0.01,G,999.9,0
72236653865,2009-04-28,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",70.9,24,64.1,24,1023.8,20,23.0,24,9.9,24,4.2,24,9.9,999.9,75.9,*,61.0,*,0.0,G,999.9,10000
72236653865,2009-04-29,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",70.3,24,62.4,24,1022.9,20,22.0,24,10.0,24,4.7,24,14.0,19.0,81.0,*,60.1,*,0.0,G,999.9,0
72236653865,2009-04-30,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",70.3,24,64.1,24,1020.1,21,19.3,24,10.0,24,5.8,24,15.9,20.0,79.0,*,59.0,*,0.0,G,999.9,10000
72236653865,2009-05-01,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",76.5,24,67.9,24,1019.7,22,18.8,24,10.0,24,6.2,24,11.1,17.1,84.0,*,66.9,*,0.01,G,999.9,0
72236653865,2009-05-02,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",77.5,24,68.8,24,1016.7,24,15.8,24,10.0,24,7.3,24,14.0,19.0,84.9,*,71.1,*,0.0,G,999.9,0
72236653865,2009-05-03,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",75.8,24,68.6,24,1013.3,17,12.4,24,10.0,24,8.4,24,15.9,24.1,82.9,*,68.0,*,0.0,G,999.9,10010
72236653865,2009-05-04,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",76.3,24,70.6,24,1012.2,16,11.3,24,10.0,24,6.8,24,11.1,17.1,81.0,*,70.0,*,0.02,G,999.9,10000
72236653865,2009-05-05,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",76.3,24,69.8,24,1014.0,16,13.5,24,10.0,24,2.6,24,7.0,999.9,86.0,*,68.0,*,0.08,G,999.9,0
72236653865,2009-05-06,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",79.7,24,70.7,24,1013.6,22,12.6,24,10.0,24,8.1,24,15.0,21.0,84.0,*,75.9,*,0.0,G,999.9,0
72236653865,2009-05-07,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",80.1,24,71.5,24,1013.9,22,13.1,24,10.0,24,6.7,24,11.1,18.1,87.1,*,72.0,*,0.0,G,999.9,0
72236653865,2009-05-08,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",79.5,24,69.4,24,1013.2,23,12.4,24,10.0,24,7.5,24,13.0,22.9,87.1,*,72.0,*,0.0,G,999.9,0
72236653865,2009-05-09,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",80.4,24,69.3,24,1015.1,21,14.2,24,10.0,24,6.6,24,9.9,999.9,87.1,*,73.9,*,0.0,G,999.9,0
72236653865,2009-05-10,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",81.1,24,70.1,24,1017.4,23,16.5,24,10.0,24,4.4,24,8.0,999.9,89.1,*,73.0,*,0.0,G,999.9,0
72236653865,2009-05-11,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",79.4,24,66.8,24,1017.2,23,16.3,24,10.0,24,3.7,24,8.9,999.9,89.1,*,68.0,*,0.0,G,999.9,0
72236653865,2009-05-12,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",77.8,24,68.3,24,1016.5,23,15.6,24,10.0,24,2.3,24,8.0,999.9,88.0,*,68.0,*,0.0,G,999.9,10010
72236653865,2009-05-13,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",81.0,24,69.5,24,1016.4,23,15.5,24,10.0,24,7.4,24,14.0,18.1,88.0,*,72.0,*,0.0,G,999.9,0
72236653865,2009-05-14,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",78.5,24,70.9,24,1017.7,21,16.8,24,10.0,24,5.6,24,20.0,41.0,87.1,*,71.1,*,0.0,G,999.9,10010
72236653865,2009-05-15,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",76.5,24,69.0,24,1018.1,23,17.2,24,10.0,24,3.2,24,8.9,15.0,86.0,*,66.9,*,0.59,G,999.9,0
72236653865,2009-05-16,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",77.3,24,68.2,24,1016.2,23,15.3,24,10.0,24,3.1,24,12.0,17.1,87.1,*,68.0,*,0.01,G,999.9,10000
72236653865,2009-05-17,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",71.1,24,67.3,24,1016.4,16,15.7,24,10.0,24,6.7,24,15.9,22.0,79.0,*,64.4,*,0.1,G,999.9,10010
72236653865,2009-05-18,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",63.9,24,55.0,24,1018.5,23,17.5,24,10.0,24,10.2,24,15.0,25.1,75.9,*,54.0,*,0.29,G,999.9,0
72236653865,2009-05-19,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",66.0,24,50.4,24,1021.0,24,20.1,24,10.0,24,6.5,24,14.0,19.0,78.1,*,54.0,*,0.0,G,999.9,0
72236653865,2009-05-20,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",67.7,24,53.3,24,1018.4,24,17.5,24,10.0,24,5.4,24,11.1,17.1,84.0,*,55.0,*,0.0,G,999.9,0
72236653865,2009-05-21,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",73.9,24,62.6,24,1014.9,23,13.9,24,10.0,24,6.8,24,12.0,18.1,79.0,*,68.0,*,0.0,G,999.9,0
72236653865,2009-05-22,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",73.8,24,66.9,24,1012.4,16,11.6,24,10.0,24,6.2,24,8.9,15.0,82.9,*,69.1,*,0.0,G,999.9,10000
72236653865,2009-05-23,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",74.2,24,68.0,24,1009.4,20,8.5,24,10.0,24,7.4,24,12.0,20.0,81.0,*,69.8,*,0.03,G,999.9,10000
72236653865,2009-05-24,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",74.1,24,67.1,24,1009.9,18,9.0,24,10.0,24,3.7,24,12.0,17.1,82.9,*,64.9,*,0.0,G,999.9,10010
72236653865,2009-05-25,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",73.9,24,70.0,24,1009.4,16,8.9,24,10.0,24,3.5,24,8.0,999.9,75.9,*,69.8,*,0.0,G,999.9,10010
72236653865,2009-05-26,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",75.3,24,69.0,24,1009.5,22,8.5,24,10.0,24,3.5,24,8.0,17.1,84.0,*,66.9,*,1.24,G,999.9,10000
72236653865,2009-05-27,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",78.1,24,70.1,24,1010.4,23,9.5,24,10.0,24,3.2,24,9.9,999.9,87.1,*,69.8,*,0.01,G,999.9,0
72236653865,2009-05-28,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",80.1,24,70.2,24,1010.3,23,9.4,24,10.0,24,3.0,24,8.9,999.9,88.0,*,70.0,*,0.0,G,999.9,0
72236653865,2009-05-29,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",75.6,24,62.4,24,1013.3,24,12.4,24,10.0,24,3.4,24,9.9,999.9,84.0,*,64.9,*,0.0,G,999.9,0
72236653865,2009-05-30,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",73.7,24,61.4,24,1015.0,24,14.1,24,10.0,24,3.1,24,6.0,999.9,84.9,*,62.1,*,0.0,G,999.9,0
72236653865,2009-05-31,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",75.4,24,62.2,24,1015.3,24,14.4,24,10.0,24,2.6,24,8.9,999.9,89.1,*,61.0,*,0.0,G,999.9,0
72236653865,2009-06-01,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",77.0,24,64.0,24,1015.7,24,14.8,24,10.0,24,3.1,24,12.0,999.9,88.0,*,64.0,*,0.0,G,999.9,0
72236653865,2009-06-02,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",74.2,24,66.5,24,1016.1,21,15.2,24,10.0,24,3.4,24,9.9,18.1,86.0,*,64.0,*,0.0,G,999.9,10010
72236653865,2009-06-03,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",74.4,24,69.1,24,1014.6,19,13.6,24,10.0,24,1.7,24,8.9,999.9,81.0,*,68.0,*,0.14,G,999.9,10000
72236653865,2009-06-04,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",74.7,24,67.4,24,1010.8,22,9.9,24,10.0,24,3.2,24,8.9,15.9,82.9,*,68.0,*,0.06,G,999.9,10010
72236653865,2009-06-05,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",72.1,24,65.4,24,1011.3,18,10.4,24,10.0,24,5.2,24,8.9,999.9,78.1,*,68.0,*,0.47,G,999.9,0
72236653865,2009-06-06,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",71.7,24,60.4,24,1013.8,24,12.9,24,10.0,24,2.1,24,7.0,999.9,84.0,*,57.9,*,0.0,G,999.9,0
72236653865,2009-06-07,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",74.3,24,63.5,24,1014.5,24,13.6,24,10.0,24,2.9,24,9.9,14.0,86.0,*,61.0,*,0.0,G,999.9,0
72236653865,2009-06-08,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",76.6,24,66.5,24,1014.5,23,13.6,24,10.0,24,2.6,24,9.9,999.9,89.1,*,62.1,*,0.0,G,999.9,0
72236653865,2009-06-09,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",81.7,24,70.6,24,1015.0,22,14.2,24,10.0,24,3.0,24,9.9,14.0,90.0,*,69.8,*,0.0,G,999.9,0
72236653865,2009-06-10,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",83.0,24,71.4,24,1014.5,24,13.6,24,10.0,24,3.6,24,8.0,999.9,91.0,*,71.6,*,0.0,G,999.9,0
72236653865,2009-06-11,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",83.8,24,71.6,24,1013.0,24,12.1,24,10.0,24,5.1,24,9.9,14.0,91.0,*,73.0,*,0.0,G,999.9,0
72236653865,2009-06-12,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",83.5,24,70.7,24,1013.2,24,12.4,24,10.0,24,4.2,24,8.0,17.1,91.0,*,73.0,*,0.0,G,999.9,0
72236653865,2009-06-13,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",83.1,24,71.3,24,1014.9,24,14.0,24,10.0,24,3.5,24,9.9,15.0,91.0,*,71.1,*,0.0,G,999.9,0
72236653865,2009-06-14,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",84.9,24,71.2,24,1015.8,24,14.8,24,10.0,24,3.8,24,7.0,14.0,91.9,*,78.1,*,0.0,G,999.9,0
72236653865,2009-06-15,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",84.5,24,71.3,24,1015.5,24,14.6,24,10.0,24,4.0,24,8.9,15.9,91.9,*,73.9,*,0.0,G,999.9,0
72236653865,2009-06-16,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",84.7,24,71.7,24,1014.8,24,13.9,24,10.0,24,3.1,24,8.0,14.0,93.0,*,73.9,*,0.0,G,999.9,0
72236653865,2009-06-17,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",85.4,24,72.4,24,1016.0,24,15.0,24,10.0,24,3.9,24,8.9,14.0,93.9,*,73.0,*,0.0,G,999.9,0
72236653865,2009-06-18,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",86.7,24,71.1,24,1014.7,24,13.9,24,10.0,24,4.0,24,9.9,14.0,96.1,*,75.9,*,0.0,G,999.9,10000
72236653865,2009-06-19,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",86.5,24,72.7,24,1013.8,24,12.9,24,10.0,24,3.3,24,8.0,999.9,96.1,*,73.9,*,0.0,G,999.9,0
72236653865,2009-06-20,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",87.2,24,73.4,24,1013.5,24,12.6,24,10.0,24,2.9,24,8.0,14.0,96.1,*,78.1,*,0.0,G,999.9,0
72236653865,2009-06-21,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",87.3,24,72.7,24,1012.8,24,11.9,24,10.0,24,2.9,24,8.9,999.9,97.0,*,77.0,*,0.0,G,999.9,0
72236653865,2009-06-22,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",88.0,24,72.5,24,1011.3,24,10.4,24,10.0,24,4.1,24,11.1,14.0,98.1,*,78.1,*,0.0,G,999.9,0
72236653865,2009-06-23,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",89.0,24,73.0,24,1009.8,24,8.8,24,10.0,24,4.3,24,11.1,15.0,98.1,*,78.1,*,0.0,G,999.9,0
72236653865,2009-06-24,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",89.0,24,73.6,24,1008.9,23,8.0,24,10.0,24,2.9,24,7.0,15.0,100.0,*,80.6,*,0.0,G,999.9,10000
72236653865,2009-06-25,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",83.1,24,75.0,24,1009.8,23,8.9,24,9.7,24,2.9,24,14.0,17.1,96.1,*,73.9,*,0.24,G,999.9,0
72236653865,2009-06-26,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",84.9,24,74.3,24,1010.3,24,9.3,24,10.0,24,2.9,24,14.0,22.9,95.0,*,75.2,*,0.01,G,999.9,0
72236653865,2009-06-27,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",85.6,24,75.0,24,1011.3,24,10.4,24,10.0,24,3.2,24,12.0,21.0,95.0,*,75.9,*,0.08,A,999.9,10000
72236653865,2009-06-28,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",86.6,24,75.8,24,1011.0,24,10.1,24,10.0,24,3.4,24,9.9,22.9,97.0,*,78.1,*,0.14,A,999.9,10000
72236653865,2009-06-29,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",83.7,24,75.9,24,1008.5,22,7.4,24,8.8,21,2.5,23,18.1,25.1,96.1,*,75.2,*,0.57,C,999.9,10000
