STATION,DATE,LATITUDE,LONGITUDE,ELEVATION,NAME,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,FRSHTT
72236653865,2009-06-30,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",82.7,23,70.2,20,1007.7,23,6.8,23,9.3,23,3.0,20,8.0,999.9,95.0,*,73.9,*,0.01,B,999.9,10000
72236653865,2009-07-01,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",83.3,24,67.8,22,1009.2,24,8.3,24,9.4,24,2.0,24,7.0,999.9,96.1,*,73.0,*,0.0,I,999.9,0
72236653865,2009-07-02,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",87.7,24,72.0,24,1012.6,23,11.7,24,9.2,24,3.7,24,12.0,18.1,97.0,*,77.0,*,0.0,G,999.9,10000
72236653865,2009-07-03,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",82.0,24,70.3,24,1016.4,23,15.4,24,9.1,24,2.9,24,15.9,27.0,99.0,*,73.0,*,0.71,G,999.9,10000
72236653865,2009-07-04,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",86.9,24,76.0,24,1016.0,24,15.1,24,8.9,24,3.3,24,9.9,15.9,93.9,*,78.1,*,0.0,G,999.9,0
72236653865,2009-07-05,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",87.8,24,75.1,24,1013.4,24,12.5,24,9.8,24,5.0,24,8.0,15.0,93.9,*,82.9,*,0.0,G,999.9,0
72236653865,2009-07-06,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",82.2,24,75.6,24,1011.9,21,11.3,24,8.9,24,4.1,24,11.1,17.1,90.0,*,73.4,*,0.0,G,999.9,110000
72236653865,2009-07-07,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",79.7,24,74.2,24,1010.7,19,10.0,24,8.0,24,3.4,24,9.9,18.1,88.0,*,73.4,*,2.01,G,999.9,110000
72236653865,2009-07-08,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",79.8,24,73.0,24,1011.1,22,10.3,24,9.3,24,2.5,24,8.9,14.0,87.1,*,73.9,*,1.59,G,999.9,10000
72236653865,2009-07-09,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",82.2,24,72.4,24,1014.1,24,13.2,24,9.3,24,2.3,24,9.9,999.9,93.9,*,73.0,*,0.39,G,999.9,0
72236653865,2009-07-10,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",82.2,24,72.4,24,1018.2,24,17.3,24,9.9,24,2.7,24,11.1,15.0,91.0,*,73.0,*,0.01,G,999.9,0
72236653865,2009-07-11,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",82.6,24,73.3,24,1020.6,24,19.7,24,9.5,24,2.7,24,8.9,999.9,91.0,*,73.9,*,0.0,G,999.9,0
72236653865,2009-07-12,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",81.7,24,72.7,24,1020.0,24,19.1,24,8.3,24,2.2,24,9.9,15.9,91.9,*,73.9,*,0.0,G,999.9,10000
72236653865,2009-07-13,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",81.9,24,74.5,24,1016.6,24,15.7,24,8.4,24,2.0,24,8.0,14.0,93.0,*,73.9,*,0.05,G,999.9,10000
72236653865,2009-07-14,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",81.8,24,74.9,24,1015.8,24,14.9,24,9.7,24,2.5,24,9.9,15.0,89.1,*,75.9,*,0.14,G,999.9,0
72236653865,2009-07-15,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",83.1,24,74.8,24,1017.5,24,16.6,24,9.8,24,2.3,24,8.9,999.9,93.0,*,75.9,*,0.0,G,999.9,0
72236653865,2009-07-16,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",81.9,24,74.4,24,1017.5,22,16.5,24,9.6,24,2.3,24,11.1,15.9,91.0,*,75.9,*,0.0,G,999.9,10010
72236653865,2009-07-17,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",80.4,24,73.5,24,1016.0,22,15.1,24,10.0,24,2.9,24,12.0,15.9,89.1,*,73.4,*,0.0,G,999.9,10000
72236653865,2009-07-18,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",82.0,24,71.1,24,1017.2,22,16.3,24,10.0,24,3.0,24,8.0,14.0,90.0,*,75.2,*,0.02,G,999.9,0
72236653865,2009-07-19,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",79.2,24,65.0,24,1019.0,22,18.1,24,9.6,24,4.7,24,22.9,39.0,89.1,*,69.8,*,2.2,G,999.9,10010
72236653865,2009-07-20,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",77.3,24,66.6,24,1017.5,23,16.6,24,10.0,24,2.6,24,8.0,999.9,87.1,*,66.9,*,0.0,G,999.9,10000
72236653865,2009-07-21,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",80.6,24,68.4,24,1015.7,24,14.8,24,9.8,24,5.3,24,14.0,18.1,89.1,*,71.1,*,0.01,G,999.9,0
72236653865,2009-07-22,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",81.5,24,70.8,24,1014.6,23,13.7,24,10.0,24,4.0,24,9.9,999.9,86.0,*,73.9,*,0.0,G,999.9,0
72236653865,2009-07-23,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",81.9,24,72.1,24,1014.7,24,13.8,24,9.9,24,2.1,24,8.0,999.9,91.9,*,75.0,*,0.0,G,999.9,0
72236653865,2009-07-24,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",81.7,24,69.3,24,1015.1,24,14.1,24,10.0,24,1.9,24,6.0,999.9,90.0,*,72.0,*,0.0,G,999.9,0
72236653865,2009-07-25,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",81.6,24,69.5,24,1015.4,24,14.5,24,9.4,24,2.8,24,12.0,17.1,91.9,*,71.1,*,0.0,G,999.9,0
72236653865,2009-07-26,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",82.8,24,72.1,24,1016.5,24,15.6,24,9.8,24,3.5,24,8.0,22.9,91.9,*,75.0,*,0.0,G,999.9,0
72236653865,2009-07-27,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",77.8,24,72.4,24,1016.9,22,16.1,24,9.9,24,1.6,24,8.9,17.1,88.0,*,72.0,*,0.0,G,999.9,10010
72236653865,2009-07-28,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",79.7,24,73.8,24,1015.2,23,14.3,24,9.7,24,2.2,24,14.0,29.9,89.6,*,73.9,*,0.07,G,999.9,10010
72236653865,2009-07-29,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",81.7,24,74.9,24,1014.1,21,13.2,24,9.1,24,3.4,24,12.0,17.1,91.9,*,73.4,*,0.79,G,999.9,10010
72236653865,2009-07-30,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",84.0,24,76.1,24,1014.9,22,14.1,24,10.0,24,3.9,24,9.9,21.0,89.1,*,78.1,*,0.0,G,999.9,10010
72236653865,2009-07-31,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",84.8,24,76.2,24,1016.8,20,15.9,24,10.0,24,4.1,24,8.0,20.0,90.0,*,80.6,*,0.04,G,999.9,0
72236653865,2009-08-01,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",83.7,24,75.3,24,1017.7,23,16.8,24,10.0,24,2.0,24,9.9,15.9,91.0,*,77.0,*,0.0,G,999.9,0
72236653865,2009-08-02,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",80.7,24,74.7,24,1016.9,21,16.2,24,9.5,24,2.8,24,18.1,28.0,87.1,*,75.0,*,0.0,G,999.9,10010
72236653865,2009-08-03,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",81.8,24,74.3,24,1017.0,23,16.2,24,9.4,24,1.8,24,11.1,17.1,91.9,*,73.9,*,0.21,G,999.9,10000
72236653865,2009-08-04,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",84.0,24,72.4,24,1017.2,24,16.3,24,10.0,24,2.4,24,8.0,999.9,93.9,*,73.9,*,0.11,G,999.9,0
72236653865,2009-08-05,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",85.3,24,73.4,24,1016.6,24,15.7,24,10.0,24,1.9,24,8.0,999.9,93.9,*,75.9,*,0.0,G,999.9,0
72236653865,2009-08-06,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",83.6,24,73.4,24,1015.7,23,14.8,24,10.0,24,2.5,24,11.1,20.0,95.0,*,75.9,*,0.0,G,999.9,10010
72236653865,2009-08-07,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",81.0,24,72.1,24,1016.8,24,15.8,24,10.0,24,2.4,24,8.0,14.0,93.9,*,71.1,*,0.03,G,999.9,10000
72236653865,2009-08-08,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",79.5,24,73.6,24,1018.5,22,17.8,24,8.9,24,3.1,24,13.0,22.0,88.0,*,73.4,*,0.01,G,999.9,110010
72236653865,2009-08-09,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",81.2,24,74.7,24,1019.8,24,18.9,24,10.0,24,1.9,24,8.9,999.9,90.0,*,73.4,*,1.64,G,999.9,0
72236653865,2009-08-10,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",82.0,24,75.4,24,1020.1,21,19.1,24,10.0,24,1.3,24,7.0,999.9,91.0,*,75.0,*,0.01,G,999.9,10000
72236653865,2009-08-11,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",81.3,24,75.2,24,1018.1,22,17.1,24,10.0,24,1.5,24,12.0,19.0,91.9,*,75.9,*,0.3,G,999.9,10010
72236653865,2009-08-12,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",79.0,24,74.1,24,1015.8,21,15.0,24,9.1,24,2.2,24,13.0,21.0,84.9,*,73.9,*,0.03,G,999.9,10010
72236653865,2009-08-13,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",81.8,24,73.1,24,1015.3,23,14.4,24,9.5,24,3.1,24,11.1,999.9,93.0,*,73.9,*,0.26,G,999.9,0
72236653865,2009-08-14,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",82.5,24,74.2,24,1016.0,24,15.1,24,7.8,24,3.0,24,9.9,999.9,91.0,*,73.9,*,0.01,G,999.9,0
72236653865,2009-08-15,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",81.3,24,74.2,24,1015.7,23,14.8,24,8.9,24,3.1,24,9.9,17.1,89.1,*,75.0,*,0.0,G,999.9,110000
72236653865,2009-08-16,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",80.2,24,74.6,24,1015.8,23,14.9,24,9.8,24,3.0,24,8.0,999.9,88.0,*,75.2,*,0.44,G,999.9,10000
72236653865,2009-08-17,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",79.3,24,74.7,24,1016.4,21,15.6,24,9.2,24,1.1,24,13.0,24.1,89.1,*,73.9,*,0.01,G,999.9,110010
72236653865,2009-08-18,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",79.0,24,74.9,24,1017.5,20,16.7,24,9.6,24,1.7,24,8.0,999.9,86.0,*,75.0,*,0.98,G,999.9,10010
72236653865,2009-08-19,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",80.5,24,75.1,24,1015.6,23,14.8,24,9.1,24,3.0,24,19.0,24.1,87.1,*,73.9,*,0.13,G,999.9,110010
72236653865,2009-08-20,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",81.5,24,76.4,24,1014.5,21,13.7,24,9.0,24,2.2,24,9.9,19.0,86.0,*,77.0,*,1.37,G,999.9,110010
72236653865,2009-08-21,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",80.0,24,75.9,24,1015.3,18,14.3,24,9.3,24,2.3,24,17.1,28.0,90.0,*,75.0,*,0.66,G,999.9,110010
72236653865,2009-08-22,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",80.4,24,70.2,24,1015.0,21,14.1,24,9.2,24,3.9,24,12.0,999.9,89.1,*,75.0,*,1.22,G,999.9,10010
72236653865,2009-08-23,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",75.6,24,62.2,24,1015.6,24,14.6,24,10.0,24,3.1,24,8.0,999.9,84.9,*,66.9,*,0.0,G,999.9,0
72236653865,2009-08-24,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",73.6,24,61.9,24,1016.9,24,16.0,24,10.0,24,3.0,24,8.0,15.0,84.9,*,62.1,*,0.0,G,999.9,0
72236653865,2009-08-25,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",74.8,24,63.6,24,1017.0,24,16.0,24,9.8,24,1.2,24,4.1,999.9,87.1,*,64.0,*,0.0,G,999.9,0
72236653865,2009-08-26,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",75.3,24,65.0,24,1016.7,24,15.8,24,9.2,24,1.7,24,8.9,999.9,87.1,*,64.0,*,0.01,G,999.9,0
72236653865,2009-08-27,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",76.2,24,67.9,24,1015.5,24,14.6,24,7.3,24,3.2,24,8.9,14.0,88.0,*,68.0,*,0.0,I,999.9,0
72236653865,2009-08-28,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",77.7,24,68.3,24,1013.4,24,12.6,24,10.0,24,1.6,24,7.0,999.9,91.0,*,66.9,*,0.0,G,999.9,0
72236653865,2009-08-29,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",80.3,24,70.9,24,1012.4,24,11.5,24,7.9,24,1.8,24,7.0,999.9,88.0,*,71.1,*,0.0,G,999.9,0
72236653865,2009-08-30,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",82.1,24,73.7,24,1012.9,23,12.0,24,9.1,24,2.8,24,8.0,999.9,90.0,*,75.9,*,0.01,G,999.9,10010
72236653865,2009-08-31,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",78.8,24,70.4,24,1016.0,24,15.1,24,10.0,24,3.6,24,8.9,999.9,87.1,*,71.1,*,0.0,I,999.9,0
72236653865,2009-09-01,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",78.2,24,65.8,24,1017.6,23,16.6,24,9.5,24,3.3,24,6.0,999.9,88.0,*,70.0,*,0.1,G,999.9,10000
72236653865,2009-09-02,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",76.9,24,62.1,24,1016.5,24,15.7,24,10.0,24,3.9,24,8.0,999.9,89.1,*,66.0,*,0.0,G,999.9,0
72236653865,2009-09-03,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",77.1,24,68.0,24,1015.0,23,14.1,24,9.8,24,3.8,24,8.9,999.9,87.1,*,69.1,*,0.0,G,999.9,0
72236653865,2009-09-04,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",78.7,24,70.5,24,1014.4,23,13.5,24,9.4,24,3.2,24,8.0,15.0,87.1,*,72.0,*,0.0,G,999.9,0
72236653865,2009-09-05,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",78.7,24,72.7,24,1015.3,20,14.4,24,9.9,24,3.3,24,8.0,999.9,87.8,*,73.4,*,0.18,G,999.9,10000
72236653865,2009-09-06,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",78.4,24,73.1,24,1016.8,18,15.9,24,9.4,24,3.3,24,12.0,20.0,87.8,*,73.0,*,0.13,G,999.9,10010
72236653865,2009-09-07,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",77.3,24,73.2,24,1016.0,14,15.0,24,6.9,24,2.1,24,8.0,999.9,87.1,*,73.0,*,0.38,G,999.9,110000
72236653865,2009-09-08,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",78.0,24,72.3,24,1014.3,23,13.5,24,9.6,24,3.0,24,8.0,15.9,87.1,*,71.1,*,0.06,G,999.9,10000
72236653865,2009-09-09,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",78.3,24,72.3,24,1014.8,24,13.9,24,9.8,24,3.0,24,8.0,999.9,86.0,*,72.0,*,0.35,G,999.9,10000
72236653865,2009-09-10,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",78.6,24,72.7,24,1015.4,22,14.5,24,8.8,24,3.2,24,12.0,14.0,86.0,*,73.0,*,0.01,G,999.9,0
72236653865,2009-09-11,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",76.6,24,72.5,24,1015.5,20,14.4,24,9.3,24,3.7,24,17.1,22.0,82.9,*,73.4,*,0.95,B,999.9,110000
72236653865,2009-09-12,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",75.4,24,72.1,24,1011.0,14,9.9,24,8.0,24,5.7,24,12.0,18.1,80.6,*,71.6,*,2.31,G,999.9,10000
72236653865,2009-09-13,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",76.8,24,74.3,24,1010.0,15,9.0,24,6.3,24,4.2,24,12.0,17.1,84.9,*,73.9,*,1.24,G,999.9,110010
72236653865,2009-09-14,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",80.1,24,74.3,24,1009.9,14,9.4,24,9.4,24,4.2,24,17.1,21.0,89.1,*,75.0,*,0.99,G,999.9,10010
72236653865,2009-09-15,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",82.5,24,74.2,24,1009.7,23,8.8,24,9.8,24,5.9,24,12.0,22.9,88.0,*,77.0,*,0.12,G,999.9,10000
72236653865,2009-09-16,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",81.8,24,73.0,24,1009.8,23,8.8,24,10.0,24,5.6,24,9.9,999.9,87.1,*,75.9,*,0.01,G,999.9,0
72236653865,2009-09-17,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",80.9,24,73.4,24,1010.6,21,9.6,24,8.9,24,3.0,24,8.0,999.9,88.0,*,73.4,*,0.0,G,999.9,10000
72236653865,2009-09-18,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",80.8,24,73.1,24,1012.0,24,11.1,24,9.3,24,3.6,24,12.0,15.0,87.1,*,73.9,*,0.0,G,999.9,10000
72236653865,2009-09-19,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",80.4,24,72.6,24,1013.9,23,13.0,24,9.7,24,1.9,24,7.0,999.9,88.0,*,73.9,*,0.0,G,999.9,0
72236653865,2009-09-20,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",81.4,24,73.1,24,1015.2,24,14.3,24,9.5,24,2.5,24,8.0,999.9,89.1,*,73.0,*,0.0,G,999.9,0
72236653865,2009-09-21,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",81.5,24,73.9,24,1015.2,23,14.3,24,9.6,24,2.8,24,8.9,999.9,91.0,*,73.0,*,0.0,G,999.9,0
72236653865,2009-09-22,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",80.7,24,75.7,24,1015.2,18,14.2,24,9.0,24,3.4,24,15.0,20.0,89.1,*,75.2,*,0.0,G,999.9,10010
72236653865,2009-09-23,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",78.8,24,74.8,24,1016.2,12,15.4,24,10.0,23,2.9,23,11.1,999.9,89.6,*,73.0,*,0.0,G,999.9,10000
72236653865,2009-09-24,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",80.7,24,73.5,24,1016.1,19,15.4,24,8.1,24,3.9,24,7.0,999.9,91.0,*,73.0,*,0.79,G,999.9,0
72236653865,2009-09-25,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",78.5,24,73.9,24,1016.3,21,15.5,24,8.6,24,1.9,24,18.1,19.0,86.0,*,73.0,*,0.01,G,999.9,110010
72236653865,2009-09-26,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",79.2,24,74.9,24,1015.6,20,14.6,24,9.0,24,1.6,24,7.0,999.9,84.9,*,75.0,*,0.54,G,999.9,10000
72236653865,2009-09-27,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",79.4,24,70.8,24,1012.9,22,12.0,24,10.0,24,1.4,24,7.0,999.9,89.1,*,69.8,*,0.04,G,999.9,0
72236653865,2009-09-28,30.34333,-89.82222,8.2,"SLIDELL AIRPORT, LA US",81.4,24,72.7,24,1013.0,23,12.1,24,9.3,24,2.7,24,8.9,15.0,91.9,*,73.4,*,0.0,G,999.9,0
